image_name,yaw,pitch,roll,Label
11 005.jpg,-2.049503088,-9.962429047,-0.052633785,Normal
11 006.jpg,-3.356969833,-10.16145515,0.992047191,Normal
11 007.jpg,-2.528460026,-9.611627579,1.009938598,Normal
11 008.jpg,-2.286364794,-9.68543148,0.297908813,Normal
11 015.jpg,-7.245448112,-7.970152855,0.622271717,Normal
11 019.jpg,-7.433616638,-6.817681313,-1.192228079,Normal
11 021.jpg,-0.316992253,-3.821190357,1.428485632,Normal
11 022.jpg,-7.976800442,-8.783979416,0.384778827,Normal
11 023.jpg,-8.016633987,-8.651532173,0.189965174,Normal
11 024.jpg,-7.880832672,-9.18526268,-0.204925656,Normal
11 028.jpg,0.729759097,-3.889236212,1.175741434,Normal
11 029.jpg,1.316192031,-4.060336113,1.134808183,Normal
11 031.jpg,-4.066900253,-8.462276459,-0.939664602,Normal
11 032.jpg,-3.675049782,-8.469247818,-0.521749973,Normal
11 034.jpg,1.877828598,-4.132770538,0.836950481,Normal
11 036.jpg,1.905857921,-4.28963089,1.134378314,Normal
11 044.jpg,-5.570134163,-4.306442261,4.541036606,Normal
11 046.jpg,1.370646954,-5.235990524,1.845944166,Normal
11 047.jpg,-0.2600981,-6.158429146,1.916781902,Normal
11 048.jpg,2.080509186,-5.421662807,1.124410748,Normal
11 049.jpg,1.730736256,-3.96995306,1.845099807,Normal
11 050.jpg,4.165448189,-9.891662598,-1.539959431,Normal
11 058.jpg,4.759755611,-9.707172394,-0.772678018,Normal
11 061.jpg,7.153119564,-10.7904911,-1.76930666,Normal
11 062.jpg,8.996925354,-11.04883957,-2.497787476,Normal
11 063.jpg,1.439804554,-6.250453949,1.39426136,Normal
11 065.jpg,3.210417271,-10.34036732,-0.261478841,Normal
11 067.jpg,-1.71275115,-9.95104599,1.428887248,Normal
11 068.jpg,2.338805676,-9.432748795,1.108708262,Normal
11 071.jpg,3.078254223,-5.323453426,1.236871243,Normal
11 072.jpg,4.424399376,-4.202935219,1.008274794,Normal
11 073.jpg,-7.734673977,-5.20194912,1.3662709,Normal
11 076.jpg,3.906715155,-3.431453228,1.158576012,Normal
11 078.jpg,2.715505362,-4.395906925,0.411155432,Normal
11 083.jpg,-7.521262646,-9.875993729,-0.198359773,Normal
11 084.jpg,-7.66009903,-10.14579582,-0.454936117,Normal
11 085.jpg,-6.798715591,-9.600401878,-0.950570107,Normal
11 086.jpg,0.847252071,-4.116760254,1.685719848,Normal
11 087.jpg,-6.321105957,-9.624193192,-1.146251202,Normal
11 095.jpg,-5.91343832,-9.831251144,-0.611858368,Normal
11 101.jpg,1.184579968,-6.285471916,1.009753704,Normal
11 102.jpg,1.466214895,-4.836755276,1.878755093,Normal
11 105.jpg,-9.499534607,-6.87525177,0.392649263,Normal
11 107.jpg,1.58829248,-4.30567646,1.886382818,Normal
11 108.jpg,1.360874414,-5.045109749,1.479801893,Normal
11 110.jpg,2.022410393,-5.252679348,1.556066275,Normal
11 111.jpg,2.162488937,-5.961803436,1.303618789,Normal
11 113.jpg,-4.029052734,-10.07620907,-2.299797058,Normal
11 114.jpg,-5.913591385,-9.927758217,-1.749011993,Normal
11 116.jpg,-7.430332184,-7.910270691,-0.216006845,Normal
11 117.jpg,2.275584221,-4.466359615,1.738781691,Normal
11 118.jpg,2.532601357,-4.707206249,1.736545444,Normal
11 119.jpg,2.459034204,-5.224443436,1.553890586,Normal
11 123.jpg,2.127826691,-5.530609131,1.176425219,Normal
11 125.jpg,1.980719924,-4.971975327,1.933767319,Normal
11 126.jpg,2.025397062,-5.122748375,1.751830935,Normal
11 128.jpg,1.730626106,-4.049566269,2.113926172,Normal
11 130.jpg,1.091558337,-5.267449379,2.2121768,Normal
11 131.jpg,0.824743748,-5.10957098,2.56965661,Normal
11 135.jpg,0.296671569,-6.711219788,1.189316511,Normal
11 137.jpg,1.048410416,-5.333641052,-0.078161202,Normal
11 139.jpg,-6.349039078,-13.42014217,-0.156213433,Normal
11 140.jpg,-7.368987083,-12.57729626,-0.316787988,Normal
11 142.jpg,-8.438901901,-12.96016979,-0.315034449,Normal
11 143.jpg,-7.689880371,-11.96689892,-0.361640334,Normal
11 145.jpg,-5.748257637,-10.64111519,-1.321023226,Normal
11 149.jpg,-9.099437714,-12.16082954,0.356694937,Normal
11 164.jpg,-6.047834396,-11.83882427,-0.808540225,Normal
11 168.jpg,1.080684423,-4.500608444,2.471829176,Normal
11 169.jpg,0.431049436,-10.21002388,-4.490406513,Normal
11 171.jpg,-0.388462424,-5.672224045,2.470837116,Normal
11 176.jpg,-8.468954086,-10.63055325,-0.757944942,Normal
11 177.jpg,-8.092734337,-10.1886158,-1.104791641,Normal
11 179.jpg,0.029377898,-4.974888802,2.542798519,Normal
11 180.jpg,-6.57151556,-10.1009922,-2.174423695,Normal
11 182.jpg,-5.569791317,-9.795732498,-1.902786732,Normal
11 183.jpg,-0.219640598,-7.197831631,2.172939301,Normal
11 184.jpg,-5.345433712,-9.419202805,-2.292614698,Normal
11 185.jpg,-5.146101952,-9.696274757,-2.488764524,Normal
11 187.jpg,-0.223834753,-5.584616661,2.803779125,Normal
11 192.jpg,-0.258076012,-5.967242718,2.869401455,Normal
11 193.jpg,-0.1773853,-5.605942726,2.393019676,Normal
11 194.jpg,0.01944991,-7.014964104,2.179271221,Normal
11 201.jpg,0.0518324,-7.049657345,2.467912674,Normal
11 202.jpg,-0.434923857,-5.83320713,2.919264793,Normal
11 206.jpg,-0.518505752,-7.282706261,2.045753002,Normal
11 207.jpg,-0.559749603,-7.078582764,2.326078415,Normal
11 208.jpg,-0.693718433,-6.863800049,2.369220734,Normal
11 210.jpg,-0.692899168,-7.599552155,2.413998127,Normal
11 215.jpg,-5.399067879,-10.47654724,-2.243638039,Normal
11 216.jpg,-5.302462578,-10.75029945,-1.777304888,Normal
11 217.jpg,-5.700346947,-10.25024605,-1.202940226,Normal
11 222.jpg,-1.023517609,-5.823834896,3.119214058,Normal
11 225.jpg,-1.107452273,-6.510416031,2.887941122,Normal
11 227.jpg,-7.317988396,-11.15576935,-1.804273129,Normal
11 229.jpg,-6.54974556,-10.6315937,-1.887958765,Normal
11 230.jpg,-0.740672827,-6.782529354,2.298958778,Normal
11 231.jpg,-6.78113699,-10.29658794,-1.946114302,Normal
11 232.jpg,-7.780345917,-10.22246933,-2.038940191,Normal
11 234.jpg,-3.148974895,-11.22712517,-0.590546191,Normal
11 235.jpg,-1.276320457,-4.705380917,2.978203297,Normal
11 236.jpg,-1.71050632,-5.796700478,3.01950407,Normal
11 237.jpg,-2.327306509,-5.746463776,2.849165678,Normal
11 242.jpg,-2.764511108,-6.563628197,2.606193066,Normal
11 246.jpg,-1.770865917,-6.605185509,2.841381788,Normal
11 247.jpg,-0.991588831,-6.606612206,2.784272909,Normal
11 249.jpg,-1.144520521,-6.004714012,2.650660992,Normal
11 250.jpg,-1.328446746,-5.010848522,2.709802151,Normal
11 251.jpg,-8.039768219,-10.71479607,-0.813555658,Normal
11 252.jpg,-8.188114166,-9.443992615,-1.088177562,Normal
